0	0.10463943	0.0	1
1	0.10463943	0.0	1
2	0.10463943	0.0	1
3	0.10463943	0.0	1
4	0.10463943	0.0	1
5	0.10463943	0.0	1
6	0.10463943	0.0	1
7	0.10463943	0.0	1
8	0.10463943	0.0	1
9	0.10463943	0.0	1
10	0.10463943	0.0	1
11	0.10463943	0.0	1
12	0.10463943	0.0	1
13	0.10463943	0.0	1
14	0.10463943	0.0	1
15	0.10463943	0.0	1
16	0.10463943	0.0	1
17	0.10463943	0.0	1
18	0.10463943	0.0	1
19	0.10463943	0.0	1
20	0.10463943	0.0	1
21	0.10463943	0.0	1
22	0.10463943	0.0	1
23	0.10463943	0.0	1
24	0.10463943	0.0	1
25	0.10463943	0.0	1
26	0.10463943	0.0	1
27	0.10463943	0.0	1
28	0.10463943	0.0	1
29	0.10463943	0.0	1
30	0.10463943	0.0	1
31	0.10463943	0.0	1
32	0.10463943	0.0	1
33	0.10463943	0.0	1
34	0.10463943	0.0	1
35	0.10463943	0.0	1
36	0.10463943	0.0	1
37	0.10463943	0.0	1
38	0.10463943	0.0	1
39	0.10463943	0.0	1
40	0.10463943	0.0	1
41	0.10463943	0.0	1
42	0.10463943	0.0	1
43	0.10463943	0.0	1
44	0.10463943	0.0	1
45	0.10463943	0.0	1
46	0.10463943	0.0	1
47	0.10463943	0.0	1
48	0.10463943	0.0	1
49	0.10463943	0.0	1
50	0.10463943	0.0	1
51	0.10463943	0.0	1
52	0.10463943	0.0	1
53	0.10463943	0.0	1
54	0.10463943	0.0	1
55	0.10463943	0.0	1
56	0.10463943	0.0	1
57	0.10463943	0.0	1
58	0.10463943	0.0	1
59	0.10463943	0.0	1
60	0.10463943	0.0	1
61	0.10463943	0.0	1
62	0.10463943	0.0	1
63	0.10463943	0.0	1
64	0.10463943	0.0	1
65	0.10463943	0.0	1
66	0.10463943	0.0	1
67	0.10463943	0.0	1
68	0.10463943	0.0	1
69	0.10463943	0.0	1
70	0.10463943	0.0	1
71	0.10463943	0.0	1
72	0.10463943	0.0	1
73	0.10463943	0.0	1
74	0.10463943	0.0	1
75	0.10463943	0.0	1
76	0.10463943	0.0	1
77	0.10463943	0.0	1
78	0.10463943	0.0	1
79	0.10463943	0.0	1
80	0.10463943	0.0	1
81	0.10463943	0.0	1
82	0.10463943	0.0	1
83	0.10463943	0.0	1
84	0.10463943	0.0	1
85	0.10463943	0.0	1
86	0.10463943	0.0	1
87	0.10463943	0.0	1
88	0.10463943	0.0	1
89	0.10463943	0.0	1
90	0.10463943	0.0	1
91	0.10463943	0.0	1
92	0.10463943	0.0	1
93	0.10463943	0.0	1
94	0.10463943	0.0	1
95	0.10463943	0.0	1
96	0.10463943	0.0	1
97	0.10463943	0.0	1
98	0.10463943	0.0	1
99	0.10463943	0.0	1
100	0.10463943	0.0	1
101	0.10463943	0.0	1
102	0.10463943	0.0	1
103	0.10463943	0.0	1
104	0.10463943	0.0	1
105	0.10463943	0.0	1
106	0.10463943	0.0	1
107	0.10463943	0.0	1
108	0.10463943	0.0	1
109	0.10463943	0.0	1
110	0.10463943	0.0	0
111	0.10463943	0.0	0
112	0.10463943	0.0	0
113	0.10463943	0.0	1
114	0.10463943	0.0	1
115	0.10463943	0.0	1
116	0.10463943	0.0	1
117	0.10463943	0.0	1
118	0.10463943	0.0	1
119	0.10463943	0.0	1
120	0.10463943	0.0	1
121	0.10463943	0.0	1
122	0.10463943	0.0	1
123	0.10463943	0.0	1
124	0.10463943	0.0	1
125	0.10463943	0.0	1
126	0.10463943	0.0	1
127	0.10463943	0.0	1
128	0.10463943	0.0	1
129	0.10463943	0.0	1
130	0.10463943	0.0	1
131	0.10463943	0.0	1
132	0.10463943	0.0	1
133	0.10463943	0.0	1
134	0.10463943	0.0	1
135	0.10463943	0.0	1
136	0.10463943	0.0	1
137	0.10463943	0.0	1
138	0.10463943	0.0	1
139	0.10463943	0.0	1
140	0.10463943	0.0	1
141	0.10463943	0.0	1
142	0.10463943	0.0	1
143	0.10463943	0.0	1
144	0.10463943	0.0	1
145	0.10463943	0.0	1
146	0.10463943	0.0	1
147	0.10463943	0.0	1
148	0.10463943	0.0	1
149	0.10463943	0.0	1
150	0.10463943	0.0	1
151	0.10463943	0.0	1
152	0.10463943	0.0	1
153	0.10463943	0.0	1
154	0.10463943	0.0	1
155	0.10463943	0.0	1
156	0.10463943	0.0	1
157	0.10463943	0.0	1
158	0.10463943	0.0	1
159	0.10463943	0.0	1
160	0.10463943	0.0	1
161	0.10463943	0.0	1
162	0.10463943	0.0	1
163	0.10463943	0.0	1
164	0.10463943	0.0	1
165	0.10463943	0.0	1
166	0.10463943	0.0	1
167	0.10463943	0.0	1
168	0.10463943	0.0	1
169	0.10463943	0.0	1
170	0.10463943	0.0	1
171	0.10463943	0.0	1
172	0.10463943	0.0	1
173	0.10463943	0.0	1
174	0.10463943	0.0	1
175	0.10463943	0.0	1
176	0.10463943	0.0	1
177	0.10463943	0.0	1
178	0.10463943	0.0	1
179	0.10463943	0.0	1
180	0.10463943	0.0	1
181	0.10463943	0.0	1
182	0.10463943	0.0	1
183	0.10463943	0.0	1
184	0.10463943	0.0	1
185	0.10463943	0.0	1
186	0.10463943	0.0	0
187	0.10463943	0.0	0
188	0.10463943	0.0	0
189	0.10463943	0.0	0
190	0.10463943	0.0	1
191	0.10463943	0.0	1
192	0.10463943	0.0	1
193	0.10463943	0.0	1
194	0.10463943	0.0	1
195	0.10463943	0.0	1
196	0.10463943	0.0	1
197	0.10463943	0.0	1
198	0.10463943	0.0	1
199	0.10463943	0.0	1
200	0.10463943	0.0	1
201	0.10463943	0.0	1
202	0.10463943	0.0	1
203	0.10463943	0.0	1
204	0.10463943	0.0	1
205	0.10463943	0.0	1
206	0.10463943	0.0	1
207	0.10463943	0.0	1
208	0.10463943	0.0	1
209	0.10463943	0.0	1
210	0.10463943	0.0	1
211	0.10463943	0.0	0
212	0.10463943	0.0	0
213	0.10463943	0.0	0
214	0.10463943	0.0	0
215	0.10463943	0.0	0
216	0.10463943	0.0	0
217	0.10463943	0.0	1
218	0.10463943	0.0	1
219	0.10463943	0.0	1
220	0.10463943	0.0	1
221	0.10463943	0.0	1
222	0.10463943	0.0	1
223	0.10463943	0.0	1
224	0.10463943	0.0	1
225	0.10463943	0.0	1
226	0.10463943	0.0	1
227	0.10463943	0.0	1
228	0.10463943	0.0	1
229	0.10463943	0.0	1
230	0.10463943	0.0	1
231	0.10463943	0.0	1
232	0.10463943	0.0	1
233	0.10463943	0.0	1
234	0.10463943	0.0	1
235	0.10463943	0.0	1
236	0.10463943	0.0	1
237	0.10463943	0.0	1
238	0.10463943	0.0	1
239	0.10463943	0.0	1
240	0.10463943	0.0	1
241	0.10463943	0.0	1
242	0.10463943	0.0	1
243	0.10463943	0.0	1
244	0.10463943	0.0	1
245	0.10463943	0.0	1
246	0.10463943	0.0	1
247	0.10463943	0.0	1
248	0.10463943	0.0	0
249	0.10463943	0.0	0
250	0.10463943	0.0	0
251	0.10463943	0.0	0
252	0.10463943	0.0	0
253	0.10463943	0.0	0
254	0.10463943	0.0	0
255	0.10463943	0.0	0
256	0.10463943	0.0	0
257	0.10463943	0.0	0
258	0.10463943	0.0	0
259	0.10463943	0.0	1
260	0.10463943	0.0	1
261	0.10463943	0.0	1
262	0.10463943	0.0	1
263	0.10463943	0.0	1
264	0.10463943	0.0	1
265	0.10463943	0.0	1
266	0.10463943	0.0	1
267	0.10463943	0.0	1
268	0.10463943	0.0	1
269	0.10463943	0.0	1
270	0.10463943	0.0	1
271	0.10463943	0.0	1
272	0.10463943	0.0	1
273	0.10463943	0.0	1
274	0.10463943	0.0	1
275	0.10463943	0.0	1
276	0.10463943	0.0	1
277	0.10463943	0.0	1
278	0.10463943	0.0	1
279	0.10463943	0.0	1
280	0.10463943	0.0	1
281	0.10463943	0.0	1
282	0.10463943	0.0	1
283	0.10463943	0.0	1
284	0.10463943	0.0	1
285	0.10463943	0.0	1
286	0.10463943	0.0	1
287	0.10463943	0.0	1
288	0.10463943	0.0	1
289	0.10463943	0.0	1
290	0.10463943	0.0	1
291	0.10463943	0.0	1
292	0.10463943	0.0	1
293	0.10463943	0.0	1
294	0.10463943	0.0	1
295	0.10463943	0.0	1
296	0.10463943	0.0	1
297	0.10463943	0.0	1
298	0.10463943	0.0	1
299	0.10463943	0.0	1
300	0.10463943	0.0	1
301	0.10463943	0.0	1
302	0.10463943	0.0	1
303	0.10463943	0.0	1
304	0.10463943	0.0	1
305	0.10463943	0.0	1
306	0.10463943	0.0	1
307	0.10463943	0.0	1
308	0.10463943	0.0	1
309	0.10463943	0.0	1
310	0.10463943	0.0	1
311	0.10463943	0.0	1
312	0.10463943	0.0	1
313	0.10463943	0.0	1
314	0.10463943	0.0	1
315	0.10463943	0.0	1
316	0.10463943	0.0	1
317	0.10463943	0.0	1
318	0.10463943	0.0	1
319	0.10463943	0.0	1
320	0.10463943	0.0	1
321	0.10463943	0.0	1
322	0.10463943	0.0	1
323	0.10463943	0.0	1
324	0.10463943	0.0	1
325	0.10463943	0.0	1
326	0.10463943	0.0	1
327	0.10463943	0.0	1
328	0.10463943	0.0	1
329	0.10463943	0.0	1
330	0.10463943	0.0	1
331	0.10463943	0.0	1
332	0.10463943	0.0	1
333	0.10463943	0.0	1
334	0.10463943	0.0	1
335	0.10463943	0.0	1
336	0.10463943	0.0	1
337	0.10463943	0.0	1
338	0.10463943	0.0	1
339	0.10463943	0.0	1
340	0.10463943	0.0	1
341	0.10463943	0.0	1
342	0.10463943	0.0	1
343	0.10463943	0.0	1
344	0.10463943	0.0	1
345	0.10463943	0.0	1
346	0.10463943	0.0	1
347	0.10463943	0.0	1
348	0.10463943	0.0	1
349	0.10463943	0.0	1
350	0.10463943	0.0	1
351	0.10463943	0.0	1
352	0.10463943	0.0	1
353	0.10463943	0.0	1
354	0.10463943	0.0	1
355	0.10463943	0.0	1
356	0.10463943	0.0	1
357	0.10463943	0.0	1
358	0.10463943	0.0	1
359	0.10463943	0.0	1
360	0.10463943	0.0	1
361	0.10463943	0.0	1
362	0.10463943	0.0	1
363	0.10463943	0.0	1
364	0.10463943	0.0	1
365	0.10463943	0.0	1
366	0.10463943	0.0	1
367	0.10463943	0.0	1
368	0.10463943	0.0	1
369	0.10463943	0.0	1
370	0.10463943	0.0	1
371	0.10463943	0.0	1
372	0.10463943	0.0	1
373	0.10463943	0.0	1
374	0.10463943	0.0	1
375	0.10463943	0.0	1
376	0.10463943	0.0	1
377	0.10463943	0.0	1
378	0.10463943	0.0	1
379	0.10463943	0.0	1
380	0.10463943	0.0	1
381	0.10463943	0.0	1
382	0.10463943	0.0	1
383	0.10463943	0.0	1
384	0.10463943	0.0	1
385	0.10463943	0.0	1
386	0.10463943	0.0	1
387	0.10463943	0.0	1
388	0.10463943	0.0	1
389	0.10463943	0.0	1
390	0.10463943	0.0	1
391	0.10463943	0.0	1
392	0.10463943	0.0	1
393	0.10463943	0.0	1
394	0.10463943	0.0	1
395	0.10463943	0.0	1
396	0.10463943	0.0	1
397	0.10463943	0.0	1
398	0.10463943	0.0	1
399	0.10463943	0.0	1
400	0.10463943	0.0	1
401	0.10463943	0.0	1
402	0.10463943	0.0	1
403	0.10463943	0.0	1
404	0.10463943	0.0	1
405	0.10463943	0.0	1
406	0.10463943	0.0	1
407	0.10463943	0.0	1
408	0.10463943	0.0	0
409	0.10463943	0.0	0
410	0.10463943	0.0	0
411	0.10463943	0.0	0
412	0.10463943	0.0	0
413	0.10463943	0.0	0
414	0.10463943	0.0	0
415	0.10463943	0.0	0
416	0.10463943	0.0	0
417	0.10463943	0.0	0
418	0.10463943	0.0	0
419	0.10463943	0.0	0
420	0.10463943	0.0	0
421	0.10463943	0.0	0
422	0.10463943	0.0	0
423	0.10463943	0.0	0
424	0.10463943	0.0	0
425	0.10463943	0.0	0
426	0.10463943	0.0	1
427	0.10463943	0.0	1
428	0.10463943	0.0	1
429	0.10463943	0.0	1
430	0.10463943	0.0	1
431	0.10463943	0.0	1
432	0.10463943	0.0	1
433	0.10463943	0.0	1
434	0.10463943	0.0	1
435	0.10463943	0.0	1
436	0.10463943	0.0	1
437	0.10463943	0.0	1
438	0.10463943	0.0	1
439	0.10463943	0.0	1
440	0.10463943	0.0	1
441	0.10463943	0.0	1
442	0.10463943	0.0	1
443	0.10463943	0.0	1
444	0.10463943	0.0	1
445	0.10463943	0.0	1
446	0.10463943	0.0	1
447	0.10463943	0.0	1
448	0.10463943	0.0	1
449	0.10463943	0.0	1
450	0.10463943	0.0	1
451	0.10463943	0.0	1
452	0.10463943	0.0	1
453	0.10463943	0.0	1
454	0.10463943	0.0	1
455	0.10463943	0.0	1
456	0.10463943	0.0	1
457	0.10463943	0.0	1
458	0.10463943	0.0	1
459	0.10463943	0.0	1
460	0.10463943	0.0	1
461	0.10463943	0.0	1
462	0.10463943	0.0	1
463	0.10463943	0.0	1
464	0.10463943	0.0	1
465	0.10463943	0.0	1
466	0.10463943	0.0	1
467	0.10463943	0.0	1
468	0.10463943	0.0	1
469	0.10463943	0.0	1
470	0.10463943	0.0	1
471	0.10463943	0.0	1
472	0.10463943	0.0	1
473	0.10463943	0.0	1
474	0.10463943	0.0	1
475	0.10463943	0.0	1
476	0.10463943	0.0	1
477	0.10463943	0.0	1
478	0.10463943	0.0	1
479	0.10463943	0.0	1
480	0.10463943	0.0	1
481	0.10463943	0.0	1
482	0.10463943	0.0	1
483	0.10463943	0.0	1
484	0.10463943	0.0	1
485	0.10463943	0.0	1
486	0.10463943	0.0	1
487	0.10463943	0.0	1
488	0.10463943	0.0	1
489	0.10463943	0.0	1
490	0.10463943	0.0	1
491	0.10463943	0.0	1
492	0.10463943	0.0	1
493	0.10463943	0.0	1
494	0.10463943	0.0	1
495	0.10463943	0.0	1
496	0.10463943	0.0	1
497	0.10463943	0.0	1
498	0.10463943	0.0	1
499	0.10463943	0.0	1
